Coding_Hours,Coffee_Cups,Bugs_Fixed
1,2,9
4,2,20
9,4,44
12,6,60
9,6,45
4,3,22
9,4,43
12,7,61
6,3,24
1,2,9
10,6,47
6,4,28
9,5,47
2,1,5
6,4,34
2,4,13
4,3,23
8,4,35
7,4,34
11,7,60
12,6,59
9,7,47
7,5,39
1,0,0
2,2,15
6,1,22
7,4,40
3,3,20
9,3,41
7,6,41
6,4,26
6,3,27
1,3,8
5,1,23
10,4,47
3,1,13
7,2,30
10,5,49
3,2,15
5,3,28
7,4,37
3,2,17
10,4,52
2,1,11
6,1,26
8,6,46
4,3,21
9,5,46
12,7,65
12,7,62
8,4,42
7,4,39
7,6,45
3,1,8
6,5,29
5,3,22
1,0,0
11,6,66
3,2,19
12,5,56
1,1,6
4,2,17
10,7,50
3,3,11
11,5,48
4,2,22
9,6,46
3,3,15
12,6,65
6,3,31
6,3,33
7,4,33
9,6,51
12,7,63
7,3,29
1,1,6
8,2,30
5,3,25
9,4,41
10,5,51
12,8,62
5,3,29
5,3,25
12,7,62
12,8,65
2,1,8
12,7,65
11,6,58
3,2,17
10,8,54
9,4,40
7,2,32
1,1,5
3,1,11
12,4,55
2,2,8
1,1,10
9,6,50
8,4,36
5,1,22
11,5,48
12,5,57
2,3,13
1,2,5
7,5,35
11,7,58
11,5,52
2,1,11
1,2,11
2,0,9
7,4,40
7,5,35
10,8,55
6,4,35
5,3,25
3,2,16
12,7,58
3,3,23
11,4,49
12,7,62
9,2,37
4,0,12
9,5,47
4,3,27
2,0,5
4,4,20
6,5,32
6,4,30
5,3,27
1,1,0
3,2,19
5,3,30
6,2,29
1,1,2
9,5,49
3,2,14
10,6,52
3,1,13
11,6,52
2,1,15
8,6,40
3,2,16
6,4,32
2,2,12
7,5,38
4,0,16
9,5,47
10,6,49
9,5,42
7,2,35
12,5,59
8,4,39
3,2,19
11,6,57
5,5,32
2,2,16
10,6,52
7,3,32
8,4,38
9,7,43
11,6,52
11,5,56
7,4,33
10,7,52
10,6,54
8,5,42
12,7,62
9,5,50
6,4,34
12,6,53
12,6,64
10,5,49
2,0,9
2,2,12
4,2,17
9,5,47
7,5,36
2,0,6
8,5,44
11,4,49
7,5,32
9,6,45
8,5,45
3,2,18
1,0,5
2,1,11
2,1,15
4,4,27
6,5,31
4,3,23
9,4,45
4,2,17
6,4,33
6,4,29
10,6,51
11,6,55
10,4,51
1,1,8
8,4,37
12,6,66
3,2,17
6,5,29
3,2,13
11,7,54
2,1,8
5,3,31
1,2,7
9,5,46
11,7,63
7,5,35
3,2,17
4,3,25
6,4,29
3,1,16
12,6,60
7,3,29
6,3,32
9,4,45
12,5,58
5,2,25
4,0,20
3,2,16
10,6,49
1,2,4
3,1,11
3,2,13
7,3,32
7,5,37
12,5,60
1,1,3
3,2,13
8,5,41
9,6,47
7,5,40
7,2,32
12,8,65
11,5,54
8,6,39
6,6,31
11,7,51
3,1,10
1,0,3
7,3,34
1,2,0
1,0,1
9,3,40
10,7,52
7,3,32
11,7,53
4,3,21
6,4,29
1,2,11
7,5,41
12,7,59
6,4,29
4,3,27
7,4,31
3,2,16
1,1,10
4,3,19
3,2,11
1,1,4
2,3,13
11,5,54
5,3,26
8,5,43
1,0,0
4,4,24
4,2,17
5,2,27
7,4,38
12,6,62
8,4,42
6,3,30
1,1,4
7,5,37
3,2,18
6,4,31
8,4,40
7,4,35
10,5,49
6,3,33
9,6,46
9,4,40
1,2,10
1,0,3
1,1,4
8,6,42
12,8,62
12,7,59
10,5,54
7,4,39
3,5,18
2,2,10
4,1,16
3,2,8
7,3,31
10,4,49
8,5,41
6,3,33
3,4,21
6,5,38
2,1,11
12,6,59
7,5,34
11,7,54
10,5,50
7,5,40
4,4,24
8,5,43
4,1,20
7,5,36
4,3,23
12,6,61
5,4,24
7,5,38
10,6,53
3,0,13
10,6,52
5,3,28
11,9,68
3,2,16
5,3,30
3,3,12
11,6,56
10,5,45
11,4,50
7,3,39
1,0,6
9,5,46
9,5,49
5,4,28
9,4,42
10,4,42
6,6,37
5,3,23
3,3,17
11,6,55
11,7,56
8,5,42
4,2,25
10,6,52
3,2,15
6,2,27
8,5,42
9,5,49
6,3,19
5,4,27
12,6,53
11,6,54
2,2,12
2,1,13
9,5,48
2,3,18
2,1,8
3,0,9
3,2,14
4,2,21
7,3,38
9,5,47
2,2,10
4,2,15
9,5,45
2,1,12
10,5,46
11,6,61
1,0,3
10,6,55
8,3,34
9,4,42
7,2,35
8,5,38
4,2,21
4,2,17
2,1,7
8,3,37
11,3,48
2,1,10
9,4,43
4,3,19
1,3,9
4,4,28
3,2,13
12,6,56
6,2,25
7,4,33
8,4,37
2,1,6
6,2,30
6,4,32
10,6,51
12,6,67
5,4,29
10,6,62
10,6,55
7,5,34
3,2,11
4,2,18
10,7,52
9,6,51
4,3,20
3,1,13
2,0,4
5,5,31
4,2,23
8,5,44
7,5,38
6,5,37
11,7,59
12,6,62
2,1,7
3,2,15
10,6,53
9,4,42
9,2,46
5,2,25
3,2,17
2,1,13
8,6,44
6,5,35
10,5,48
11,7,56
12,4,55
7,5,34
1,1,10
1,1,2
10,6,48
2,3,14
10,5,51
3,3,15
12,7,60
1,1,5
5,3,26
3,1,15
1,1,3
8,4,38
12,7,63
11,5,57
6,4,34
9,7,51
3,2,9
9,5,43
9,3,39
12,5,61
12,6,56
1,1,1
3,2,17
6,6,37
8,4,37
4,3,20
5,2,28
9,6,43
6,2,24
12,6,61
7,3,34
7,5,37
4,3,17
4,3,19
4,2,19
11,7,63
5,3,24
5,5,25
8,6,42
9,4,41
2,2,13
11,7,50
7,4,33
1,1,10
1,0,5
4,2,20
10,5,48
7,3,36
2,2,13
11,7,54
2,1,13
1,0,10
10,4,46
2,3,10
7,2,34
9,5,48
6,5,33
10,5,46
2,1,11
12,7,53
10,6,52
10,5,40
9,5,44
7,4,39
11,6,62
1,1,9
12,8,64
9,6,49
2,3,14
4,2,16
9,3,43
4,5,24
3,1,16
1,1,9
7,5,36
6,3,29
10,6,52
4,3,22
6,3,36
6,3,29
4,2,14
6,2,27
10,8,61
11,7,59
8,5,42
3,4,16
4,4,23
10,6,56
12,6,63
1,2,12
4,3,18
11,7,60
10,5,43
10,6,51
12,7,62
9,5,49
8,5,44
11,7,61
4,4,28
12,7,61
7,4,32
10,6,53
3,1,16
9,5,44
10,7,54
4,4,26
2,3,18
10,5,45
5,1,25
2,2,11
10,6,51
6,4,35
11,5,52
10,5,51
1,3,7
6,2,27
4,3,26
3,1,15
2,2,15
7,4,29
9,6,51
12,7,58
3,3,16
6,6,34
9,6,49
2,2,13
7,5,39
5,4,29
5,2,25
11,5,53
7,5,38
9,4,45
4,2,15
9,5,47
11,4,52
10,5,53
9,4,48
4,5,30
3,3,8
2,1,7
9,4,40
12,4,56
2,0,6
6,2,30
5,2,21
5,3,26
4,2,17
6,3,30
5,3,18
11,5,52
4,3,16
9,6,51
6,4,32
11,7,57
10,4,46
10,6,51
10,5,53
3,1,14
10,4,46
6,6,30
1,2,6
5,5,29
10,6,53
6,3,31
11,7,60
8,7,45
11,7,55
9,5,45
11,6,53
3,3,12
2,1,11
4,2,14
8,4,36
11,6,55
8,3,42
3,2,13
4,2,13
3,1,13
10,5,49
2,2,9
4,4,23
6,3,27
11,6,57
11,6,53
5,4,25
3,1,16
2,1,9
9,5,44
1,2,12
9,5,47
1,1,0
7,4,32
6,4,31
7,2,34
3,4,13
3,2,12
11,8,64
1,2,5
4,2,17
12,6,55
2,0,9
10,5,44
8,3,37
3,1,15
7,3,34
7,5,38
12,5,56
9,7,53
6,3,31
1,2,3
8,4,38
1,2,13
3,1,15
11,5,56
5,4,24
8,4,43
9,5,39
7,3,34
9,4,43
11,4,51
3,1,17
5,3,22
10,6,52
8,5,42
12,4,56
1,1,10
8,4,39
7,3,35
1,0,7
10,6,49
12,4,55
10,4,44
12,7,63
6,3,30
1,1,8
2,2,11
5,2,22
2,0,9
10,6,56
1,1,7
6,2,23
8,2,36
8,5,48
8,4,38
11,5,52
6,5,28
11,4,51
3,2,14
1,2,9
2,2,12
5,2,24
10,7,55
5,4,22
10,7,57
1,0,5
1,1,8
9,6,49
2,2,13
7,3,33
10,5,48
4,1,20
7,5,39
8,4,38
5,5,33
12,5,57
12,6,61
1,1,2
4,5,24
10,6,48
3,1,10
10,6,51
12,6,58
5,4,30
10,6,50
10,7,55
6,2,25
2,0,7
7,4,32
3,3,19
1,2,12
10,6,48
3,3,19
9,7,54
10,5,47
11,7,62
11,7,58
6,3,29
11,5,53
6,4,31
4,4,20
8,4,38
5,5,36
7,3,29
9,5,46
5,2,23
11,6,55
5,3,23
4,3,16
6,3,30
2,1,8
3,2,16
1,1,3
2,1,11
2,0,7
8,2,36
8,5,43
2,2,12
6,4,29
5,4,30
3,2,21
5,3,27
5,3,17
5,1,19
3,3,17
3,3,16
4,3,17
7,4,33
12,6,59
12,6,60
12,6,59
2,0,5
10,6,48
4,3,20
4,3,20
1,1,7
10,5,46
8,5,42
1,1,5
8,3,36
7,5,39
9,6,46
8,6,47
5,4,30
8,4,37
11,6,60
10,7,48
12,5,62
12,8,68
3,2,12
10,6,51
7,4,32
12,7,60
4,2,24
5,3,25
9,2,33
7,5,40
4,5,26
6,3,26
10,4,52
11,8,62
7,4,35
10,6,52
9,6,51
4,2,21
10,6,47
3,2,13
8,4,34
1,2,7
9,5,40
1,1,6
2,2,14
8,5,41
9,6,44
7,4,35
3,3,18
7,5,40
6,4,29
2,1,11
3,3,14
11,6,53
12,5,61
10,4,53
10,4,45
12,5,61
5,2,26
10,6,50
4,3,21
2,2,13
4,1,19
12,5,62
8,4,37
5,4,30
5,4,30
12,6,64
12,7,61
10,5,53
3,1,18
8,5,42
6,4,32
2,3,13
2,1,12
9,4,47
7,4,37
10,6,53
9,7,47
6,4,30
5,2,20
12,5,64
1,0,2
12,7,64
6,4,29
6,4,30
3,1,10
3,1,11
3,3,18
3,1,14
7,4,36
10,4,45
11,4,51
2,3,16
10,5,53
10,4,50
2,2,13
3,2,15
10,4,45
12,8,63
7,5,38
3,3,21
7,4,34
9,4,40
11,6,50
10,5,53
12,6,59
11,8,55
4,2,18
7,4,33
9,5,44
8,5,43
8,6,40
9,5,48
5,3,23
5,2,21
3,3,14
5,5,29
8,4,40
12,7,60
5,2,23
4,2,19
8,4,42
7,4,35
6,3,30
5,4,32
5,2,32
10,6,49
2,2,16
4,1,15
8,2,38
8,5,47
11,5,55
1,1,5
2,0,2
5,4,26
9,7,48
10,5,47
11,4,52
12,6,60
11,5,47
7,3,29
10,5,53
5,4,26
1,0,2
6,4,32
12,6,63
8,4,34
7,5,34
2,1,8
12,7,65
5,3,30
11,7,58
4,2,21
9,5,44
10,6,51
1,2,8
12,7,58
6,3,30
3,4,22
11,6,57
9,6,45
5,1,20
6,4,30
11,7,58
9,5,46
9,3,45
8,4,40
9,4,47
4,4,27
6,2,26
5,4,28
5,3,25
4,4,25
2,2,13
12,6,61
6,3,29
9,5,46
12,3,59
1,3,8
7,5,36
6,4,29
3,3,19
1,1,7
4,3,22
9,6,46
2,1,10
3,3,19
2,0,4
2,2,13
10,5,46
11,6,61
11,6,55
8,4,43
3,3,17
7,4,39
8,7,50
3,1,15
2,2,9
8,5,39
3,2,17
7,3,34
12,6,62
1,0,3
12,6,61
6,4,32
12,9,67
12,8,65
9,4,46
12,7,63
3,2,20
7,3,39
6,3,33
8,2,35
3,0,14
3,3,20
4,4,22
3,0,17
9,6,51
11,7,57
4,2,20
6,4,28
8,6,44
11,7,59
8,5,41
5,2,20
5,3,27
6,4,31
10,6,49
7,5,39
10,4,44
7,4,36
4,3,25
6,3,32
7,6,41
5,2,24
5,3,19
2,2,11
7,5,38
12,6,62
6,3,27
11,7,59
1,1,7
4,3,22
3,0,14
12,7,58
3,4,17
7,5,38
11,5,51
12,5,57
10,6,55
4,2,10
12,8,71
8,6,45
11,6,56
9,5,44
3,2,17
5,2,22
4,4,24
12,7,62
10,6,50
6,4,32
11,6,54
10,4,49
4,2,21
8,2,41
3,2,16
11,7,64
5,3,27
1,0,4
6,3,27
11,6,55
5,4,31
8,6,40
9,2,37
8,4,39
8,4,39
12,6,63
3,3,21
4,2,16
11,7,60
4,4,22
11,6,56
5,3,25
9,5,48
12,9,59
9,4,42
10,7,58
12,6,59
1,1,0
8,5,39
1,1,9
2,2,8
7,4,34
8,3,39
1,2,8
3,3,14
7,3,28
9,6,45
8,4,40
8,5,42
9,3,45
10,5,44
3,1,15
8,3,36
1,1,5
8,5,43
7,5,42
8,5,41
1,1,6
6,2,29
7,3,34
11,6,58
5,2,30
5,3,34
7,3,33
11,6,61
3,0,10
6,2,25
7,3,27
1,0,4
12,4,55
2,2,12
12,7,62
4,3,22
8,4,40
11,6,49
10,6,48
6,3,30
1,0,0
10,7,55
5,3,24
7,4,35
6,3,30
12,7,64
9,5,47
8,4,39
4,2,21
11,6,54
12,5,53
5,4,23
7,3,33
8,4,40
5,3,24
9,6,45
10,5,48
12,8,62
4,2,17
4,1,18
8,4,40
1,0,11
8,5,40
5,3,24
11,5,56
1,0,3
4,1,14
2,4,18
4,2,18
8,5,45
5,2,26
1,2,14
7,3,32
1,3,9
9,7,47
3,1,12
12,8,63
3,4,13
6,2,30
10,4,49
6,1,33
11,5,54
11,5,48
6,3,32
1,0,3
5,4,26
12,7,61
6,4,35
8,6,45
1,1,12
5,3,24
3,1,15
2,2,12
11,6,52
8,5,39
7,3,36
10,6,51
7,3,35
5,3,25
12,6,57
9,6,45
5,2,20
2,2,15
3,3,17
4,3,19
5,2,22
3,1,9
12,8,65
7,4,37
5,2,26
5,4,26
6,5,32
7,3,34
10,5,49
10,5,46
8,5,45
9,5,44
11,6,60
4,2,15
5,5,33
5,4,27
8,4,40
9,5,54
7,4,33
5,2,25
3,2,19
1,1,8
11,5,53
9,3,40
5,1,22
9,5,48
10,6,54
12,6,58
4,3,21
5,3,25
4,1,19
2,0,9
12,6,59
1,1,9
8,4,38
4,2,23
5,3,27
6,5,37
8,6,47
11,5,51
8,4,36
7,3,39
4,2,24
6,3,31
4,3,22
7,5,33
12,5,57
12,6,58
11,6,58
1,1,7
5,4,33
10,5,43
12,7,63
10,7,52
4,2,19
11,6,59
7,4,35
9,4,53
5,4,26
4,4,22
9,4,38
5,3,27
9,3,42
8,6,39
4,3,20
11,5,56
11,5,50
7,4,33
5,4,28
10,5,51
4,3,25
5,3,35
5,4,27
11,6,50
9,5,40
12,8,73
9,6,47
6,2,33
4,1,20
2,1,5
3,3,15
2,2,18
5,2,22
6,5,35
11,5,54
5,2,17
2,3,20
12,6,55
5,5,30
9,5,43
4,2,23
12,7,62
10,6,56
2,4,22
3,3,21
3,3,19
9,4,42
4,3,20
1,2,10
1,0,4
7,3,38
7,3,38
2,1,11
9,5,43
9,6,47
5,4,30
3,4,16
3,2,19
12,5,55
3,1,12
6,3,27
4,4,20
8,5,46
11,5,55
11,5,51
11,5,52
5,2,28
1,1,5
9,5,48
1,1,5
6,3,32
1,1,3
3,1,11
10,5,49
5,3,28
10,8,54
7,5,37
10,4,48
8,5,40
12,7,59
9,5,46
6,6,39
11,6,53
9,6,47
8,5,43
9,4,44
10,3,50
4,1,17
9,5,41
7,5,34
5,4,31
5,4,24
1,1,5
2,1,6
10,5,50
3,3,18
8,5,42
6,5,33
12,6,55
10,5,48
11,5,52
5,0,22
1,2,6
12,7,56
11,6,58
12,6,61
9,6,46
3,2,12
3,4,18
2,2,11
4,3,23
12,8,69
2,1,10
9,5,48
12,8,59
10,4,44
7,4,39
8,4,36
3,1,11
6,4,33
10,5,51
6,4,29
1,0,8
6,4,28
3,4,20
11,6,61
3,2,17
3,1,9
10,6,54
11,6,55
11,6,58
10,6,56
11,6,51
8,6,45
5,4,31
4,3,23
9,5,50
9,5,46
1,2,13
2,2,7
8,3,40
5,2,16
7,5,39
1,1,2
12,6,62
10,7,52
12,7,62
5,4,26
11,6,61
12,7,61
3,2,13
10,4,43
12,7,59
12,6,56
2,1,10
2,2,11
9,5,39
4,3,20
4,3,15
7,5,40
10,6,51
10,6,48
2,0,7
3,2,18
3,2,15
6,2,28
3,1,16
11,5,52
5,2,21
4,2,17
3,2,18
8,5,42
10,4,49
3,1,10
6,3,35
7,4,39
7,4,32
2,2,13
3,1,11
12,7,57
10,4,49
10,6,52
4,3,23
7,5,40
2,3,16
3,4,20
7,4,35
7,3,37
10,9,56
3,3,21
12,8,58
1,1,4
12,6,59
3,1,15
5,4,30
7,4,39
4,3,22
11,5,53
11,7,61
1,1,6
6,5,37
2,4,17
12,7,62
3,3,20
4,4,24
6,3,30
6,4,29
7,4,35
5,3,24
7,4,36
2,3,14
1,0,3
12,6,59
10,5,51
8,5,36
1,3,5
12,6,59
2,0,11
11,6,60
12,6,55
10,6,61
6,3,27
1,1,3
10,4,41
3,2,14
7,3,32
12,8,68
8,4,42
4,3,25
12,7,67
3,2,22
1,1,11
12,7,63
9,6,46
10,6,55
6,5,31
6,2,29
9,4,43
1,3,8
6,4,26
12,5,59
5,3,23
11,7,59
6,3,29
11,7,57
8,3,37
5,3,21
2,2,9
12,6,57
12,6,57
2,1,7
10,4,45
5,2,21
3,2,13
10,5,51
3,1,14
8,3,35
7,5,36
1,2,2
12,8,64
12,7,61
5,3,23
9,5,52
4,4,23
1,1,7
8,3,36
5,1,18
2,2,12
12,6,58
1,1,8
12,7,61
12,6,59
12,6,63
3,2,16
9,4,44
1,0,4
4,1,20
8,3,45
8,4,38
10,5,49
12,6,57
11,5,53
11,7,59
8,4,41
10,8,59
8,5,40
4,0,17
8,6,41
9,4,41
7,3,36
12,6,59
2,3,11
9,6,43
11,6,58
8,4,34
5,4,23
12,6,61
3,3,17
7,4,37
2,1,9
3,4,22
12,7,65
9,6,51
4,3,21
4,1,14
3,2,15
5,5,27
3,1,12
9,6,53
3,3,20
2,3,13
12,6,59
5,2,22
6,4,32
1,1,4
12,8,67
11,6,55
6,4,29
10,3,50
3,2,17
4,3,23
6,4,26
8,4,39
9,6,45
6,2,19
7,5,37
5,3,25
12,6,63
9,5,44
4,3,19
10,8,53
11,7,58
6,2,31
5,2,23
1,0,2
5,3,25
5,3,27
9,6,51
1,0,7
5,3,25
7,3,35
11,7,60
6,3,29
6,3,32
12,7,64
7,3,35
6,4,34
5,2,30
10,5,47
5,1,25
9,6,48
8,7,45
12,5,56
10,7,54
4,2,18
4,3,21
10,4,43
5,2,24
3,2,13
8,4,39
7,4,36
5,2,21
10,6,49
3,2,14
5,4,25
3,2,16
10,8,55
5,5,32
1,1,6
6,3,30
10,5,49
4,1,13
4,2,19
8,4,33
2,1,8
4,3,23
2,0,4
1,0,0
10,4,45
3,1,14
12,6,58
8,5,38
6,5,32
12,5,59
7,5,36
2,1,12
6,4,30
8,5,37
8,6,49
4,5,27
6,5,38
5,3,25
9,3,41
8,5,46
2,2,16
12,5,54
7,5,36
7,4,33
11,5,55
12,7,59
1,0,5
1,0,6
12,7,67
4,3,18
5,3,29
4,3,21
7,5,43
3,3,21
7,3,36
8,5,39
6,3,29
6,2,29
8,5,40
8,6,46
7,4,41
6,4,30
6,5,31
10,7,52
11,5,58
6,3,29
8,4,44
1,1,8
5,3,27
3,1,19
12,6,57
8,2,30
11,5,51
6,4,31
2,2,12
7,5,40
7,4,37
5,3,27
8,6,43
5,3,27
1,1,6
9,5,49
4,2,21
2,2,14
4,2,27
9,5,45
2,1,13
4,1,18
2,0,7
5,2,23
3,3,20
10,6,51
2,1,4
9,4,42
5,4,32
10,5,52
5,2,17
1,0,1
6,1,22
7,4,30
1,3,9
9,5,49
8,5,39
12,8,62
8,5,41
7,4,30
5,4,34
3,3,20
12,7,62
9,5,43
7,4,32
11,5,51
10,5,53
10,6,50
8,6,43
6,4,32
12,7,71
11,6,54
5,2,20
8,4,34
3,2,14
12,7,69
7,3,35
2,2,16
3,1,15
12,6,58
2,2,14
5,3,23
7,4,37
11,6,59
10,6,54
11,7,57
11,4,55
11,6,52
10,5,52
1,1,6
10,4,45
9,5,42
1,0,3
1,1,6
12,7,60
10,5,46
8,4,42
6,3,32
6,2,34
12,5,55
9,5,46
4,4,26
8,5,45
4,0,17
2,3,16
11,7,56
8,4,40
12,6,57
7,3,36
4,3,25
9,5,56
9,5,50
8,3,32
1,0,0
7,3,38
5,2,25
7,4,36
12,7,61
9,6,45
2,3,8
11,6,53
4,1,17
4,2,20
2,1,9
3,2,12
11,5,52
8,6,44
12,6,60
9,5,44
6,3,28
10,5,52
2,0,8
2,3,12
7,3,35
8,5,35
8,4,39
6,3,29
10,4,47
8,3,35
1,1,7
9,5,42
12,8,58
1,1,5
3,3,16
12,5,54
9,5,47
11,7,57
5,3,28
9,5,46
9,5,45
6,2,24
11,5,50
1,2,6
10,5,48
7,4,38
6,3,32
9,4,39
7,3,30
12,8,58
11,4,49
12,7,65
4,4,25
7,4,36
2,1,9
6,4,29
6,3,32
2,2,13
4,4,26
8,5,39
8,3,37
8,5,38
8,6,41
1,2,5
2,2,13
12,6,61
4,2,23
12,8,57
9,6,47
3,2,25
6,3,31
7,4,35
8,4,42
7,4,33
3,5,18
6,3,29
5,1,22
12,6,62
10,6,54
4,3,19
1,0,5
7,4,38
8,5,44
2,1,11
7,3,35
6,3,31
5,4,27
4,2,25
2,2,14
10,4,47
6,3,24
5,6,38
2,3,11
10,6,47
7,6,42
6,4,32
12,9,67
11,7,54
9,6,50
11,4,56
10,6,51
5,2,22
9,6,45
9,6,50
1,2,11
5,4,26
9,4,42
7,2,32
6,3,29
6,4,27
11,7,52
7,4,35
1,2,5
4,3,23
1,1,3
6,4,24
4,3,21
1,1,8
9,6,53
12,5,64
4,4,22
12,8,61
6,6,36
7,2,33
8,4,38
12,7,60
11,6,59
9,5,42
9,5,45
8,6,47
10,6,55
11,5,57
12,9,72
12,6,61
3,1,13
12,6,56
2,1,8
5,3,19
1,4,12
3,1,14
1,2,7
3,4,17
4,2,20
7,4,35
12,7,59
12,6,60
5,1,24
5,4,26
1,1,4
8,4,38
4,2,18
10,5,51
5,4,29
2,1,11
12,6,59
1,1,6
9,3,36
2,1,7
6,3,29
1,2,8
1,1,8
9,6,46
4,0,10
9,4,45
11,6,50
5,4,26
7,3,28
1,0,9
6,5,30
8,7,46
1,3,9
9,7,44
3,2,20
1,1,7
1,3,8
11,6,52
6,2,24
11,6,50
6,3,29
1,0,4
3,3,21
7,4,38
10,6,54
3,3,19
3,0,12
3,3,17
12,9,68
7,5,36
4,0,15
4,3,22
3,0,14
10,7,52
11,7,63
9,5,53
2,0,3
4,3,23
8,3,41
6,4,30
7,4,37
7,5,36
2,1,8
4,4,23
10,6,48
10,5,49
6,3,26
3,3,18
9,6,48
4,0,16
10,4,49
2,1,10
6,5,36
1,2,6
6,5,36
12,8,65
10,7,53
1,2,6
8,6,39
5,3,22
6,5,38
2,1,6
2,1,7
12,6,59
9,5,46
3,3,16
6,5,35
10,5,50
5,6,33
12,6,64
4,3,22
10,6,51
2,1,3
8,4,46
10,5,55
7,3,37
11,5,54
2,1,9
6,3,29
8,4,41
7,5,40
1,0,1
5,4,26
2,2,11
6,4,33
7,3,36
7,3,37
3,2,16
7,3,39
5,1,22
8,4,45
12,6,62
8,5,40
7,5,44
6,4,27
2,2,16
6,5,33
12,6,54
11,7,65
9,4,45
2,1,9
1,3,9
11,7,61
5,4,28
11,5,60
6,2,26
3,1,10
8,5,43
7,5,39
2,3,11
12,5,54
7,3,31
1,3,8
9,3,39
7,4,40
6,2,27
2,1,14
3,4,13
1,2,9
10,7,54
5,4,31
9,6,47
6,2,25
5,5,30
12,8,64
3,1,12
5,5,29
8,6,42
12,7,67
2,2,11
5,3,25
6,5,33
10,6,51
8,5,42
8,6,41
5,4,27
9,4,39
4,2,20
12,6,60
9,5,42
11,6,57
7,4,34
6,3,34
4,3,21
2,1,14
8,5,43
6,2,24
12,5,56
3,1,18
7,3,36
10,6,49
7,4,37
6,2,26
2,0,7
8,5,46
1,2,9
1,0,0
6,3,30
5,2,27
9,5,47
12,8,63
7,6,38
2,1,10
12,6,51
7,4,36
3,2,12
1,2,4
11,6,56
8,4,40
12,7,61
3,2,15
11,6,54
8,5,36
7,4,35
12,4,57
2,1,6
1,2,6
7,4,35
1,0,3
6,3,29
11,6,56
10,5,47
11,6,57
10,6,50
8,3,40
7,5,38
4,4,25
1,1,8
1,1,7
4,2,22
5,3,30
12,6,56
7,5,36
4,3,20
10,4,51
12,5,57
1,0,1
11,6,53
10,6,54
7,3,34
2,2,7
11,8,58
2,1,4
8,4,42
12,5,58
10,4,47
10,6,47
10,6,50
5,4,29
10,4,47
2,1,8
5,3,30
8,6,39
6,4,30
3,2,13
8,5,43
9,5,46
5,3,25
2,1,6
2,3,14
7,3,28
1,1,4
10,6,50
12,6,62
2,2,13
10,5,51
4,2,20
1,3,13
4,2,22
12,5,54
11,5,52
10,7,55
5,5,30
9,5,45
1,2,9
12,8,58
5,2,25
2,2,15
9,7,52
6,4,39
2,1,11
3,2,15
8,6,48
1,1,3
12,6,58
3,3,17
10,5,47
1,0,6
11,6,58
11,6,54
8,4,40
1,1,6
5,3,27
4,3,21
7,4,33
5,3,30
8,4,37
12,8,62
11,7,60
1,0,3
5,3,32
4,3,19
3,0,9
5,3,25
10,5,52
3,1,14
8,4,41
3,3,22
1,2,1
9,5,40
9,4,42
6,4,31
10,7,50
1,1,9
8,3,38
2,2,15
9,5,45
8,5,41
3,2,12
5,3,25
9,4,47
1,2,9
9,4,45
4,2,18
4,3,19
4,3,20
10,7,55
12,8,60
9,5,45
6,5,31
11,7,55
8,5,44
12,6,60
4,2,23
3,0,10
1,2,11
10,4,50
7,4,33
4,2,23
8,5,39
3,1,18
1,0,8
5,4,28
2,1,9
3,1,10
6,2,34
3,3,13
3,1,9
12,7,59
6,6,37
5,2,16
10,5,47
9,6,47
1,0,9
3,3,16
3,2,15
11,7,61
6,4,31
8,5,37
3,2,17
3,2,10
6,3,30
8,6,46
6,4,30
12,8,62
10,6,55
3,2,15
4,2,18
1,0,4
8,5,46
4,2,18
6,3,29
11,6,49
3,1,17
11,6,53
12,7,62
11,5,58
6,3,30
12,6,64
11,7,61
9,3,43
9,4,37
10,6,44
3,1,17
3,1,15
4,3,23
12,4,54
7,4,34
3,1,13
10,5,48
8,6,45
11,6,58
8,3,35
6,2,30
4,2,20
11,5,53
12,8,64
11,5,50
5,3,24
12,5,50
2,0,9
6,3,29
3,5,21
6,3,29
12,7,63
5,3,23
2,3,14
12,6,63
5,2,18
5,3,25
9,3,39
11,5,57
8,5,43
12,6,62
12,6,62
7,5,43
12,6,60
3,3,15
10,5,51
4,3,20
6,5,35
3,0,12
11,5,51
9,5,45
8,4,34
6,4,30
4,3,21
7,3,30
11,7,56
3,3,23
10,4,49
8,4,36
1,2,6
3,3,14
11,7,60
5,5,27
5,3,24
10,7,56
2,4,16
10,5,49
8,4,40
5,3,23
7,6,44
7,6,36
5,3,27
8,4,41
9,4,48
4,3,21
4,1,14
8,4,41
1,1,3
4,1,15
6,4,27
4,3,19
6,2,27
5,2,20
9,4,42
10,6,54
9,4,44
4,3,24
4,3,24
12,9,66
8,6,43
10,4,47
4,4,21
2,1,6
2,1,12
1,0,6
5,3,27
6,6,35
9,2,40
5,5,32
6,4,28
6,4,31
3,1,17
12,6,60
4,3,24
1,2,13
4,2,23
1,2,4
5,2,27
11,6,57
11,7,61
8,5,34
8,3,40
5,3,27
10,6,53
2,2,8
12,4,56
6,2,29
1,0,8
7,3,35
11,6,57
4,2,20
5,2,20
6,2,30
11,5,54
1,0,8
9,6,45
10,6,53
4,3,21
8,5,45
5,4,26
11,5,54
8,6,43
1,2,11
8,4,41
11,7,52
11,7,55
4,2,13
2,2,14
11,5,45
6,5,35
2,1,9
5,3,29
2,1,7
3,1,12
